ce8d585abe69c46ac0fba61726d046c5	0	0	0	0	5	0	0	4	5	5	0	0	0	0	0
42655605abb4cc7bd5f1be954adf23b0	10	20	30	11	26	30	13	30	10	20	64	35	14	14	27
405dff4269ebcff0dbc2d5c0c63a1ee3	2	0	2	2	0	8	2	0	2	3	0	0	2	2	2
678452b1266654469afd6625a7ec25f5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
8bf3a15fcb9d5db4fd6f5f1e60dbdd2f	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0
d545914a091c15dc4913586bf390bfe6	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0
61d14f45268668061628d7a7990641b2	0	0	0	6	3	8	6	5	6	8	8	0	3	0	3
380c64674875dbcea485ba8f1ce26a6c	0	1	1	0	1	6	2	59	0	0	6	1	6	18	2
43c8008fb032a5ed2cb06dafa83e23ec	0	0	0	0	0	0	0	0	1	0	0	0	0	1	3
d02e8e093df5064814273f652473189e	24	4	4	7	13	13	4	0	0	5	4	6	4	0	0
181a2b6fbc1d5f5de022772f08fb875c	0	0	0	0	2	1	0	6	6	0	1	0	0	2	0
56eed20694eeebce9a5a6bc4626aca89	8	0	0	0	0	1	0	2	2	0	2	0	8	0	8
424c5645f91f0d2c1ddce0523e2e5481	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
6e21064675bd1626771d39886cc9d88b	12	1	6	0	0	12	0	0	0	1	15	1	0	0	6
eaa1d57a577a4aa93aceab1782827ea8	2	1	3	0	0	0	1	0	0	2	3	0	0	0	0
8a1c973b6094cbd560f363581ce1beba	6	6	6	0	0	6	6	6	0	6	8	0	6	6	0
24b5476371dc34ef4f12b359d6ea6fe4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
99a197229849c15140fc329cff0ccb90	0	0	0	0	2	0	2	2	6	0	2	0	0	0	0
79ba36cfcb1bdd16bc3aad97c47a1e6b	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
34bd302b38c473a6dc69875818ebfb23	0	0	3	0	1	0	1	0	1	1	0	3	3	0	0
8d422552eb2392c7c2d4743727d1ff33	14	14	2	0	0	2	1	0	0	2	0	14	2	2	0
de329304e57f0e32da3a08e64625a2e1	2	0	2	0	14	0	16	16	8	2	0	0	16	4	0
b0d25a3bc288f3c5ac8b993c6e4504dd	0	0	0	0	0	0	2	0	2	0	2	2	0	1	0
765b69d9c4313cc8630769db523cc54c	23	23	12	27	13	9	13	25	27	13	1	1	13	23	25
d081020b6bdf3bf279b93bd42598e1e1	11	0	2	0	7	14	0	0	5	7	13	0	14	0	2
72d63057d6e53e6e72b1af409c9ed0fb	10	0	3	0	0	10	0	0	0	0	0	0	0	0	0
31b772f3e0f36755cdb6cd584a8a105f	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0
f61f4c9b8258738ad3ee7663e43e7907	2	0	0	0	1	0	2	0	2	0	2	1	2	0	0
a43c475502b54cdee1385dcca3109bfe	4	5	331	6	75	3	7	2	7	331	37	2	331	12	0
fd28148d0cd2eca274f8a3bb38944793	0	0	0	0	0	0	2	1	4	2	0	1	0	2	1
7f1023e871bcd3a4f7ac96f3a40c9a8d	0	1	0	0	0	0	0	1	0	0	0	6	0	6	0
